-- Merging decision tree log ---
manifest
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:18:7-39
	tools:ignore
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:20:7-52
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:20:7-52
	tools:targetApi
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:7:9-29
	android:icon
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:19:7-41
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:19:7-41
	android:allowBackup
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:21:7-34
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:21:7-34
	android:theme
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:22:7-38
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:22:7-38
	android:usesCleartextTraffic
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:6:9-44
	android:name
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:17:7-38
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:17:7-38
activity#com.tclone.MainActivity
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:23:7-34:18
	android:label
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:25:9-41
	android:launchMode
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:27:9-40
	android:windowSoftInputMode
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:28:9-51
	android:exported
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:29:9-32
	android:configChanges
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:26:9-118
	android:name
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:24:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:30:9-33:25
action#android.intent.action.MAIN
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:31:13-65
	android:name
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:31:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:32:13-73
	android:name
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:32:23-70
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:36:5-38:28
	android:value
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:38:5-25
	android:name
		ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:37:5-61
uses-sdk
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.3] C:\Users\shayer\.gradle\caches\transforms-3\25b5b29feab18054bf08aab2451fbe3a\transformed\flipper-integration-0.73.3-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.3] C:\Users\shayer\.gradle\caches\transforms-3\25b5b29feab18054bf08aab2451fbe3a\transformed\flipper-integration-0.73.3-debug\AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stream-io_react-native-webrtc] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@stream-io\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:stream-io_react-native-webrtc] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@stream-io\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:stream-io_video-react-native-sdk] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@stream-io\video-react-native-sdk\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stream-io_video-react-native-sdk] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@stream-io\video-react-native-sdk\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_stripe-react-native] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@stripe\stripe-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_stripe-react-native] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@stripe\stripe-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-incall-manager] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-incall-manager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-incall-manager] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-incall-manager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.3] C:\Users\shayer\.gradle\caches\transforms-3\29e3ad254108b68e1c9cac862efb9ac5\transformed\react-android-0.73.3-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.3] C:\Users\shayer\.gradle\caches\transforms-3\29e3ad254108b68e1c9cac862efb9ac5\transformed\react-android-0.73.3-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\24f5484147024ee7887e006f4d090daf\transformed\flipper-fresco-plugin-3.1.3\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\24f5484147024ee7887e006f4d090daf\transformed\flipper-fresco-plugin-3.1.3\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\441392e26c7d85ebca69ae170ff9196b\transformed\flipper-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\441392e26c7d85ebca69ae170ff9196b\transformed\flipper-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\c1ca48b19f87e9c90d4bd976d02d193e\transformed\fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\c1ca48b19f87e9c90d4bd976d02d193e\transformed\fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\dc45beb36b61590fcaf24deb77067a7a\transformed\imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\dc45beb36b61590fcaf24deb77067a7a\transformed\imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\ceb1160fe38c2fe2117b154ef9c72e5e\transformed\drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\ceb1160fe38c2fe2117b154ef9c72e5e\transformed\drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\f04b81db3b76de90777f774d9176b839\transformed\nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\f04b81db3b76de90777f774d9176b839\transformed\nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\566d7b228ea2e7b251b4035a9001283e\transformed\memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\566d7b228ea2e7b251b4035a9001283e\transformed\memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\7bfdbb4a9b7d74652c4761533993b74d\transformed\memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\7bfdbb4a9b7d74652c4761533993b74d\transformed\memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\908b31e4ab303f9509bac62b42c4f6cf\transformed\imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\908b31e4ab303f9509bac62b42c4f6cf\transformed\imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\1773ee125ee0a2175a286d1099e72bd8\transformed\memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\1773ee125ee0a2175a286d1099e72bd8\transformed\memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\e394f80d122c4efbe56cac415f303b93\transformed\imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\e394f80d122c4efbe56cac415f303b93\transformed\imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\b992fe119c58add0340fd40a5ee36540\transformed\nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\b992fe119c58add0340fd40a5ee36540\transformed\nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\78a93f962891e84fa4da258665ff94bf\transformed\imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\78a93f962891e84fa4da258665ff94bf\transformed\imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\7b53668f6aca66777b8a6be1b60ca0ac\transformed\middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\7b53668f6aca66777b8a6be1b60ca0ac\transformed\middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\5bbf1c55d801c7ee35cb2f1afc495253\transformed\ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\5bbf1c55d801c7ee35cb2f1afc495253\transformed\ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\2861d202f3a76178351a1924b3fc6778\transformed\soloader-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\2861d202f3a76178351a1924b3fc6778\transformed\soloader-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\de5f46c6b09910ae279c1f4f0a74ea30\transformed\fbcore-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\de5f46c6b09910ae279c1f4f0a74ea30\transformed\fbcore-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\shayer\.gradle\caches\transforms-3\966f33e770ca23028d8f308cae47b6ce\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\shayer\.gradle\caches\transforms-3\966f33e770ca23028d8f308cae47b6ce\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] C:\Users\shayer\.gradle\caches\transforms-3\61793ccdcf7b238ef3025001111d7857\transformed\flipper-network-plugin-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] C:\Users\shayer\.gradle\caches\transforms-3\61793ccdcf7b238ef3025001111d7857\transformed\flipper-network-plugin-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\shayer\.gradle\caches\transforms-3\4a66a65d9260ce26da86fbd9f460428f\transformed\flipper-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\shayer\.gradle\caches\transforms-3\4a66a65d9260ce26da86fbd9f460428f\transformed\flipper-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\shayer\.gradle\caches\transforms-3\60f4a3e522a619f54dacc3c47503eb45\transformed\stetho-1.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\shayer\.gradle\caches\transforms-3\60f4a3e522a619f54dacc3c47503eb45\transformed\stetho-1.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\63b958c932d12ee64d929898f9764a1b\transformed\stripe-android-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\63b958c932d12ee64d929898f9764a1b\transformed\stripe-android-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\5807fa20276620c87e70e7a710f680b2\transformed\link-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\5807fa20276620c87e70e7a710f680b2\transformed\link-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\2ddf6534d218ceedc67d5d846c5d7bb2\transformed\payments-ui-core-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\2ddf6534d218ceedc67d5d846c5d7bb2\transformed\payments-ui-core-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\db2dd628ae6123d9c5e119911795fd89\transformed\payments-core-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\db2dd628ae6123d9c5e119911795fd89\transformed\payments-core-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\be1f96592b99d3b8525efa2eb1d61739\transformed\payments-model-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\be1f96592b99d3b8525efa2eb1d61739\transformed\payments-model-20.48.6\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\shayer\.gradle\caches\transforms-3\509e4c503dfa164d2a2ac9bd9a02e3bf\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\shayer\.gradle\caches\transforms-3\509e4c503dfa164d2a2ac9bd9a02e3bf\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\542748dee0da23471bb903e52351b7e7\transformed\accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\542748dee0da23471bb903e52351b7e7\transformed\accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\2a82ca4ccff46c4d97a5d5947886a0e0\transformed\accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\2a82ca4ccff46c4d97a5d5947886a0e0\transformed\accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\6875bf05ff3c4ff2e18b83c1fa7790c1\transformed\accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\6875bf05ff3c4ff2e18b83c1fa7790c1\transformed\accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\a45c294175f2b90a320fc46e97fe52c4\transformed\accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
